>>> including systematics
>>> method used to compute upper limit is Asymptotic
>>> random number generator seed is 123456
[?1034himport (../pascards/shapefileMuEl_DATA_BDT_DilepCombined22ndJune2016_13TeVHadTop_JS.root,ttttmuel4nJets__data_obs__nominal) -> shapeBkg_data_obs_TOP_ch1_muel_ttttmuel4nJets
import (../pascards/shapefileMu_DATA_BDT_Mu3rdJune_adaBoost_alphaSTune_subAll_noMinEvents_JTS.root,ttttmu6nJets3nMtags__ST_tW__nominal) -> shapeBkg_ST_tW_TOP_ch2_ch2_ttttmu6nJets3nMtags

import (../pascards/shapefileMu_DATA_BDT_Mu3rdJune_adaBoost_alphaSTune_subAll_noMinEvents_JTS.root,ttttmu6nJets3nMtags__ttbarTTX__nominal) -> shapeBkg_ttbarTTX_TOP_ch2_ch2_ttttmu6nJets3nMtags

import (../pascards/shapefileMu_DATA_BDT_Mu3rdJune_adaBoost_alphaSTune_subAll_noMinEvents_JTS.root,ttttmu6nJets4nMtags__data_obs__nominal) -> shapeBkg_data_obs_TOP_ch2_ch2_ttttmu6nJets4nMtags

import (../pascards/shapefileMu_DATA_BDT_Mu3rdJune_adaBoost_alphaSTune_subAll_noMinEvents_JTS.root,ttttmu6nJets4nMtags__DYJets__nominal) -> shapeBkg_DYJets_TOP_ch2_ch2_ttttmu6nJets4nMtags

import (../pascards/shapefileMu_DATA_BDT_Mu3rdJune_adaBoost_alphaSTune_subAll_noMinEvents_JTS.root,ttttmu6nJets4nMtags__NP_overlay_ttttNLO__nominal) -> shapeSig_NP_overlay_ttttNLO_TOP_ch2_ch2_ttttmu6nJets4nMtags

import (../pascards/shapefileMu_DATA_BDT_Mu3rdJune_adaBoost_alphaSTune_subAll_noMinEvents_JTS.root,ttttmu6nJets4nMtags__ST_tW__nominal) -> shapeBkg_ST_tW_TOP_ch2_ch2_ttttmu6nJets4nMtags

import (../pascards/shapefileMu_DATA_BDT_Mu3rdJune_adaBoost_alphaSTune_subAll_noMinEvents_JTS.root,ttttmu6nJets4nMtags__ttbarTTX__nominal) -> shapeBkg_ttbarTTX_TOP_ch2_ch2_ttttmu6nJets4nMtags

import (../pascards/shapefileMu_DATA_BDT_Mu3rdJune_adaBoost_alphaSTune_subAll_noMinEvents_JTS.root,ttttmu7nJets2nMtags__data_obs__nominal) -> shapeBkg_data_obs_TOP_ch2_ch2_ttttmu7nJets2nMtags

import (../pascards/shapefileMu_DATA_BDT_Mu3rdJune_adaBoost_alphaSTune_subAll_noMinEvents_JTS.root,ttttmu7nJets2nMtags__WJets__nominal) -> shapeBkg_WJets_TOP_ch2_ch2_ttttmu7nJets2nMtags

import (../pascards/shapefileMu_DATA_BDT_Mu3rdJune_adaBoost_alphaSTune_subAll_noMinEvents_JTS.root,ttttmu7nJets2nMtags__DYJets__nominal) -> shapeBkg_DYJets_TOP_ch2_ch2_ttttmu7nJets2nMtags

import (../pascards/shapefileMu_DATA_BDT_Mu3rdJune_adaBoost_alphaSTune_subAll_noMinEvents_JTS.root,ttttmu7nJets2nMtags__NP_overlay_ttttNLO__nominal) -> shapeSig_NP_overlay_ttttNLO_TOP_ch2_ch2_ttttmu7nJets2nMtags

import (../pascards/shapefileMu_DATA_BDT_Mu3rdJune_adaBoost_alphaSTune_subAll_noMinEvents_JTS.root,ttttmu7nJets2nMtags__ST_tW__nominal) -> shapeBkg_ST_tW_TOP_ch2_ch2_ttttmu7nJets2nMtags

import (../pascards/shapefileMu_DATA_BDT_Mu3rdJune_adaBoost_alphaSTune_subAll_noMinEvents_JTS.root,ttttmu7nJets2nMtags__ttbarTTX__nominal) -> shapeBkg_ttbarTTX_TOP_ch2_ch2_ttttmu7nJets2nMtags

import (../pascards/shapefileMu_DATA_BDT_Mu3rdJune_adaBoost_alphaSTune_subAll_noMinEvents_JTS.root,ttttmu7nJets3nMtags__data_obs__nominal) -> shapeBkg_data_obs_TOP_ch2_ch2_ttttmu7nJets3nMtags

import (../pascards/shapefileMu_DATA_BDT_Mu3rdJune_adaBoost_alphaSTune_subAll_noMinEvents_JTS.root,ttttmu7nJets3nMtags__DYJets__nominal) -> shapeBkg_DYJets_TOP_ch2_ch2_ttttmu7nJets3nMtags

import (../pascards/shapefileMu_DATA_BDT_Mu3rdJune_adaBoost_alphaSTune_subAll_noMinEvents_JTS.root,ttttmu7nJets3nMtags__NP_overlay_ttttNLO__nominal) -> shapeSig_NP_overlay_ttttNLO_TOP_ch2_ch2_ttttmu7nJets3nMtags

import (../pascards/shapefileMu_DATA_BDT_Mu3rdJune_adaBoost_alphaSTune_subAll_noMinEvents_JTS.root,ttttmu7nJets3nMtags__ST_tW__nominal) -> shapeBkg_ST_tW_TOP_ch2_ch2_ttttmu7nJets3nMtags

import (../pascards/shapefileMu_DATA_BDT_Mu3rdJune_adaBoost_alphaSTune_subAll_noMinEvents_JTS.root,ttttmu7nJets3nMtags__ttbarTTX__nominal) -> shapeBkg_ttbarTTX_TOP_ch2_ch2_ttttmu7nJets3nMtags

import (../pascards/shapefileMu_DATA_BDT_Mu3rdJune_adaBoost_alphaSTune_subAll_noMinEvents_JTS.root,ttttmu7nJets4nMtags__data_obs__nominal) -> shapeBkg_data_obs_TOP_ch2_ch2_ttttmu7nJets4nMtags

import (../pascards/shapefileMu_DATA_BDT_Mu3rdJune_adaBoost_alphaSTune_subAll_noMinEvents_JTS.root,ttttmu7nJets4nMtags__DYJets__nominal) -> shapeBkg_DYJets_TOP_ch2_ch2_ttttmu7nJets4nMtags

import (../pascards/shapefileMu_DATA_BDT_Mu3rdJune_adaBoost_alphaSTune_subAll_noMinEvents_JTS.root,ttttmu7nJets4nMtags__NP_overlay_ttttNLO__nominal) -> shapeSig_NP_overlay_ttttNLO_TOP_ch2_ch2_ttttmu7nJets4nMtags

import (../pascards/shapefileMu_DATA_BDT_Mu3rdJune_adaBoost_alphaSTune_subAll_noMinEvents_JTS.root,ttttmu7nJets4nMtags__ST_tW__nominal) -> shapeBkg_ST_tW_TOP_ch2_ch2_ttttmu7nJets4nMtags

import (../pascards/shapefileMu_DATA_BDT_Mu3rdJune_adaBoost_alphaSTune_subAll_noMinEvents_JTS.root,ttttmu7nJets4nMtags__ttbarTTX__nominal) -> shapeBkg_ttbarTTX_TOP_ch2_ch2_ttttmu7nJets4nMtags

import (../pascards/shapefileMu_DATA_BDT_Mu3rdJune_adaBoost_alphaSTune_subAll_noMinEvents_JTS.root,ttttmu8nJets2nMtags__data_obs__nominal) -> shapeBkg_data_obs_TOP_ch2_ch2_ttttmu8nJets2nMtags

import (../pascards/shapefileMu_DATA_BDT_Mu3rdJune_adaBoost_alphaSTune_subAll_noMinEvents_JTS.root,ttttmu8nJets2nMtags__DYJets__nominal) -> shapeBkg_DYJets_TOP_ch2_ch2_ttttmu8nJets2nMtags

import (../pascards/shapefileMu_DATA_BDT_Mu3rdJune_adaBoost_alphaSTune_subAll_noMinEvents_JTS.root,ttttmu8nJets2nMtags__NP_overlay_ttttNLO__nominal) -> shapeSig_NP_overlay_ttttNLO_TOP_ch2_ch2_ttttmu8nJets2nMtags

import (../pascards/shapefileMu_DATA_BDT_Mu3rdJune_adaBoost_alphaSTune_subAll_noMinEvents_JTS.root,ttttmu8nJets2nMtags__ST_tW__nominal) -> shapeBkg_ST_tW_TOP_ch2_ch2_ttttmu8nJets2nMtags

import (../pascards/shapefileMu_DATA_BDT_Mu3rdJune_adaBoost_alphaSTune_subAll_noMinEvents_JTS.root,ttttmu8nJets2nMtags__ttbarTTX__nominal) -> shapeBkg_ttbarTTX_TOP_ch2_ch2_ttttmu8nJets2nMtags

import (../pascards/shapefileMu_DATA_BDT_Mu3rdJune_adaBoost_alphaSTune_subAll_noMinEvents_JTS.root,ttttmu8nJets3nMtags__data_obs__nominal) -> shapeBkg_data_obs_TOP_ch2_ch2_ttttmu8nJets3nMtags

import (../pascards/shapefileMu_DATA_BDT_Mu3rdJune_adaBoost_alphaSTune_subAll_noMinEvents_JTS.root,ttttmu8nJets3nMtags__NP_overlay_ttttNLO__nominal) -> shapeSig_NP_overlay_ttttNLO_TOP_ch2_ch2_ttttmu8nJets3nMtags

import (../pascards/shapefileMu_DATA_BDT_Mu3rdJune_adaBoost_alphaSTune_subAll_noMinEvents_JTS.root,ttttmu8nJets3nMtags__ST_tW__nominal) -> shapeBkg_ST_tW_TOP_ch2_ch2_ttttmu8nJets3nMtags

import (../pascards/shapefileMu_DATA_BDT_Mu3rdJune_adaBoost_alphaSTune_subAll_noMinEvents_JTS.root,ttttmu8nJets3nMtags__ttbarTTX__nominal) -> shapeBkg_ttbarTTX_TOP_ch2_ch2_ttttmu8nJets3nMtags

import (../pascards/shapefileMu_DATA_BDT_Mu3rdJune_adaBoost_alphaSTune_subAll_noMinEvents_JTS.root,ttttmu8nJets4nMtags__data_obs__nominal) -> shapeBkg_data_obs_TOP_ch2_ch2_ttttmu8nJets4nMtags

import (../pascards/shapefileMu_DATA_BDT_Mu3rdJune_adaBoost_alphaSTune_subAll_noMinEvents_JTS.root,ttttmu8nJets4nMtags__NP_overlay_ttttNLO__nominal) -> shapeSig_NP_overlay_ttttNLO_TOP_ch2_ch2_ttttmu8nJets4nMtags

import (../pascards/shapefileMu_DATA_BDT_Mu3rdJune_adaBoost_alphaSTune_subAll_noMinEvents_JTS.root,ttttmu8nJets4nMtags__ST_tW__nominal) -> shapeBkg_ST_tW_TOP_ch2_ch2_ttttmu8nJets4nMtags

import (../pascards/shapefileMu_DATA_BDT_Mu3rdJune_adaBoost_alphaSTune_subAll_noMinEvents_JTS.root,ttttmu8nJets4nMtags__ttbarTTX__nominal) -> shapeBkg_ttbarTTX_TOP_ch2_ch2_ttttmu8nJets4nMtags

import (../pascards/shapefileMu_DATA_BDT_Mu3rdJune_adaBoost_alphaSTune_subAll_noMinEvents_JTS.root,ttttmu9nJets2nMtags__data_obs__nominal) -> shapeBkg_data_obs_TOP_ch2_ch2_ttttmu9nJets2nMtags

import (../pascards/shapefileMu_DATA_BDT_Mu3rdJune_adaBoost_alphaSTune_subAll_noMinEvents_JTS.root,ttttmu9nJets2nMtags__WJets__nominal) -> shapeBkg_WJets_TOP_ch2_ch2_ttttmu9nJets2nMtags

import (../pascards/shapefileMu_DATA_BDT_Mu3rdJune_adaBoost_alphaSTune_subAll_noMinEvents_JTS.root,ttttmu9nJets2nMtags__DYJets__nominal) -> shapeBkg_DYJets_TOP_ch2_ch2_ttttmu9nJets2nMtags

import (../pascards/shapefileMu_DATA_BDT_Mu3rdJune_adaBoost_alphaSTune_subAll_noMinEvents_JTS.root,ttttmu9nJets2nMtags__NP_overlay_ttttNLO__nominal) -> shapeSig_NP_overlay_ttttNLO_TOP_ch2_ch2_ttttmu9nJets2nMtags

import (../pascards/shapefileMu_DATA_BDT_Mu3rdJune_adaBoost_alphaSTune_subAll_noMinEvents_JTS.root,ttttmu9nJets2nMtags__ST_tW__nominal) -> shapeBkg_ST_tW_TOP_ch2_ch2_ttttmu9nJets2nMtags

import (../pascards/shapefileMu_DATA_BDT_Mu3rdJune_adaBoost_alphaSTune_subAll_noMinEvents_JTS.root,ttttmu9nJets2nMtags__ttbarTTX__nominal) -> shapeBkg_ttbarTTX_TOP_ch2_ch2_ttttmu9nJets2nMtags

import (../pascards/shapefileMu_DATA_BDT_Mu3rdJune_adaBoost_alphaSTune_subAll_noMinEvents_JTS.root,ttttmu9nJets3nMtags__data_obs__nominal) -> shapeBkg_data_obs_TOP_ch2_ch2_ttttmu9nJets3nMtags

import (../pascards/shapefileMu_DATA_BDT_Mu3rdJune_adaBoost_alphaSTune_subAll_noMinEvents_JTS.root,ttttmu9nJets3nMtags__NP_overlay_ttttNLO__nominal) -> shapeSig_NP_overlay_ttttNLO_TOP_ch2_ch2_ttttmu9nJets3nMtags

import (../pascards/shapefileMu_DATA_BDT_Mu3rdJune_adaBoost_alphaSTune_subAll_noMinEvents_JTS.root,ttttmu9nJets3nMtags__ST_tW__nominal) -> shapeBkg_ST_tW_TOP_ch2_ch2_ttttmu9nJets3nMtags

import (../pascards/shapefileMu_DATA_BDT_Mu3rdJune_adaBoost_alphaSTune_subAll_noMinEvents_JTS.root,ttttmu9nJets3nMtags__ttbarTTX__nominal) -> shapeBkg_ttbarTTX_TOP_ch2_ch2_ttttmu9nJets3nMtags

import (../pascards/shapefileMu_DATA_BDT_Mu3rdJune_adaBoost_alphaSTune_subAll_noMinEvents_JTS.root,ttttmu9nJets4nMtags__data_obs__nominal) -> shapeBkg_data_obs_TOP_ch2_ch2_ttttmu9nJets4nMtags

import (../pascards/shapefileMu_DATA_BDT_Mu3rdJune_adaBoost_alphaSTune_subAll_noMinEvents_JTS.root,ttttmu9nJets4nMtags__NP_overlay_ttttNLO__nominal) -> shapeSig_NP_overlay_ttttNLO_TOP_ch2_ch2_ttttmu9nJets4nMtags

import (../pascards/shapefileMu_DATA_BDT_Mu3rdJune_adaBoost_alphaSTune_subAll_noMinEvents_JTS.root,ttttmu9nJets4nMtags__ttbarTTX__nominal) -> shapeBkg_ttbarTTX_TOP_ch2_ch2_ttttmu9nJets4nMtags

import (../uaf-6.t2.ucsd.edu/~namin/dump/fourtop_combination_Aug10_histrelabel/v6.02-tttt/data_histos_hihi_2.3ifb.root,sr) -> shapeBkg_data_obs_SUSY_ch1

import (../uaf-6.t2.ucsd.edu/~namin/dump/fourtop_combination_Aug10_histrelabel/v6.02-tttt/ttzh_histos_hihi_2.3ifb.root,sr) -> shapeBkg_ttzh_SUSY_ch1

import (../uaf-6.t2.ucsd.edu/~namin/dump/fourtop_combination_Aug10_histrelabel/v6.02-tttt/ttw_histos_hihi_2.3ifb.root,sr) -> shapeBkg_ttw_SUSY_ch1

import (../uaf-6.t2.ucsd.edu/~namin/dump/fourtop_combination_Aug10_histrelabel/v6.02-tttt/xg_histos_hihi_2.3ifb.root,sr) -> shapeBkg_xg_SUSY_ch1

import (../uaf-6.t2.ucsd.edu/~namin/dump/fourtop_combination_Aug10_histrelabel/v6.02-tttt/fakes_histos_hihi_2.3ifb.root,sr) -> shapeBkg_fakes_SUSY_ch1

import (../uaf-6.t2.ucsd.edu/~namin/dump/fourtop_combination_Aug10_histrelabel/v6.02-tttt/ww_histos_hihi_2.3ifb.root,sr) -> shapeBkg_ww_SUSY_ch1

import (../uaf-6.t2.ucsd.edu/~namin/dump/fourtop_combination_Aug10_histrelabel/v6.02-tttt/wz_histos_hihi_2.3ifb.root,sr) -> shapeBkg_wz_SUSY_ch1

import (../uaf-6.t2.ucsd.edu/~namin/dump/fourtop_combination_Aug10_histrelabel/v6.02-tttt/rares_histos_hihi_2.3ifb.root,sr) -> shapeBkg_rares_SUSY_ch1

import (../uaf-6.t2.ucsd.edu/~namin/dump/fourtop_combination_Aug10_histrelabel/v6.02-tttt/flips_histos_hihi_2.3ifb.root,sr) -> shapeBkg_flips_SUSY_ch1

